/home/upphill/Documents/DD2424/Assignmentsw/Assignment2/cifar10-twolayer-classifer/cifar10-twolayer-classifer/src/main.py:14: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  batch = pickle.load(fo, encoding='bytes')
-- Gradient check (lam=0) --
  Layer 1 W: abs=2.78e-17 rel=4.22e-16
  Layer 1 b: abs=1.39e-17 rel=3.20e-16
  Layer 2 W: abs=2.22e-16 rel=1.44e-16
  Layer 2 b: abs=1.11e-16 rel=9.69e-17

-- Overfit sanity check (100 examples, lam=0) --
  step    0/4000 | loss: 2.4064/2.4064 | acc: 0.1300/0.1300 | eta: 0.010000
  step  100/4000 | loss: 0.2341/0.2341 | acc: 1.0000/1.0000 | eta: 0.010000
  step  200/4000 | loss: 0.0888/0.0888 | acc: 1.0000/1.0000 | eta: 0.010000
  step  300/4000 | loss: 0.0502/0.0502 | acc: 1.0000/1.0000 | eta: 0.010000
  step  400/4000 | loss: 0.0341/0.0341 | acc: 1.0000/1.0000 | eta: 0.010000
  step  500/4000 | loss: 0.0255/0.0255 | acc: 1.0000/1.0000 | eta: 0.010000
  step  600/4000 | loss: 0.0201/0.0201 | acc: 1.0000/1.0000 | eta: 0.010000
  step  700/4000 | loss: 0.0165/0.0165 | acc: 1.0000/1.0000 | eta: 0.010000
  step  800/4000 | loss: 0.0140/0.0140 | acc: 1.0000/1.0000 | eta: 0.010000
  step  900/4000 | loss: 0.0121/0.0121 | acc: 1.0000/1.0000 | eta: 0.010000
  step 1000/4000 | loss: 0.0106/0.0106 | acc: 1.0000/1.0000 | eta: 0.010000
  step 1100/4000 | loss: 0.0094/0.0094 | acc: 1.0000/1.0000 | eta: 0.010000
  step 1200/4000 | loss: 0.0085/0.0085 | acc: 1.0000/1.0000 | eta: 0.010000
  step 1300/4000 | loss: 0.0077/0.0077 | acc: 1.0000/1.0000 | eta: 0.010000
  step 1400/4000 | loss: 0.0070/0.0070 | acc: 1.0000/1.0000 | eta: 0.010000
  step 1500/4000 | loss: 0.0065/0.0065 | acc: 1.0000/1.0000 | eta: 0.010000
  step 1600/4000 | loss: 0.0060/0.0060 | acc: 1.0000/1.0000 | eta: 0.010000
  step 1700/4000 | loss: 0.0056/0.0056 | acc: 1.0000/1.0000 | eta: 0.010000
  step 1800/4000 | loss: 0.0052/0.0052 | acc: 1.0000/1.0000 | eta: 0.010000
  step 1900/4000 | loss: 0.0049/0.0049 | acc: 1.0000/1.0000 | eta: 0.010000
  step 2000/4000 | loss: 0.0046/0.0046 | acc: 1.0000/1.0000 | eta: 0.010000
  step 2100/4000 | loss: 0.0043/0.0043 | acc: 1.0000/1.0000 | eta: 0.010000
  step 2200/4000 | loss: 0.0041/0.0041 | acc: 1.0000/1.0000 | eta: 0.010000
  step 2300/4000 | loss: 0.0039/0.0039 | acc: 1.0000/1.0000 | eta: 0.010000
  step 2400/4000 | loss: 0.0037/0.0037 | acc: 1.0000/1.0000 | eta: 0.010000
  step 2500/4000 | loss: 0.0035/0.0035 | acc: 1.0000/1.0000 | eta: 0.010000
  step 2600/4000 | loss: 0.0034/0.0034 | acc: 1.0000/1.0000 | eta: 0.010000
  step 2700/4000 | loss: 0.0032/0.0032 | acc: 1.0000/1.0000 | eta: 0.010000
  step 2800/4000 | loss: 0.0031/0.0031 | acc: 1.0000/1.0000 | eta: 0.010000
  step 2900/4000 | loss: 0.0030/0.0030 | acc: 1.0000/1.0000 | eta: 0.010000
  step 3000/4000 | loss: 0.0028/0.0028 | acc: 1.0000/1.0000 | eta: 0.010000
